{ y: 0.991, x: 100.00 },
{ y: 0.99, x: 1.02 },
{ y: 0.95, x: 1.01 },
{ y: 0.90, x: 0.90 },
{ y: 0.85, x: 0.83 },
{ y: 0.80, x: 0.80 },
{ y: 0.75, x: 0.77 },
{ y: 0.70, x: 0.74 },
{ y: 0.65, x: 0.72 },
{ y: 0.60, x: 0.70 },
{ y: 0.55, x: 0.68 },
{ y: 0.50, x: 0.65 },
{ y: 0.45, x: 0.63 },
{ y: 0.40, x: 0.59 },
{ y: 0.35, x: 0.58 },
{ y: 0.30, x: 0.56 },
{ y: 0.25, x: 0.53 },
{ y: 0.20, x: 0.51 },
{ y: 0.15, x: 0.50 },
{ y: 0.10, x: 0.48 },
{ y: 0.05, x: 0.43 },
{ y: 0.01, x: 0.42 },
{ y: 0.00999, x: 0.00 }
